Date,Open,High,Low,Close,Volume,Symbol,Sector
2022-02-04,5650.0,5650.0,5650.0,5650.0,20.0,NESTLE,Consumer
2022-02-08,5650.0,5650.0,5650.0,5650.0,20.0,NESTLE,Consumer
2022-02-09,5650.0,5650.0,5600.0,5650.0,100.0,NESTLE,Consumer
2022-02-10,5600.0,5600.0,5500.01,5500.01,40.0,NESTLE,Consumer
2022-02-11,5650.0,5650.0,5600.1,5600.1,80.0,NESTLE,Consumer
2022-02-16,5699.99,5700.0,5699.99,5700.0,60.0,NESTLE,Consumer
2022-02-17,5700.0,5700.0,5400.01,5650.0,380.0,NESTLE,Consumer
2022-02-18,5990.0,5990.0,5749.0,5749.0,100.0,NESTLE,Consumer
2022-02-21,5750.0,5785.0,5650.0,5751.0,160.0,NESTLE,Consumer
2022-02-22,5744.9,5744.9,5744.9,5744.9,20.0,NESTLE,Consumer
2022-02-23,5510.01,5600.0,5510.0,5600.0,200.0,NESTLE,Consumer
2022-02-24,5585.0,5590.0,5400.0,5400.0,280.0,NESTLE,Consumer
2022-03-01,5450.0,5550.0,5400.0,5500.0,140.0,NESTLE,Consumer
2022-03-02,5745.0,5745.0,5745.0,5745.0,40.0,NESTLE,Consumer
2022-03-03,5511.0,5545.0,5500.0,5540.0,240.0,NESTLE,Consumer
2022-03-08,5300.0,5400.0,5300.0,5400.0,260.0,NESTLE,Consumer
2022-03-09,5549.0,5549.0,5370.0,5370.0,1860.0,NESTLE,Consumer
2022-03-10,5500.0,5500.0,5450.0,5450.0,160.0,NESTLE,Consumer
2022-03-11,5450.0,5450.0,5450.0,5450.0,20.0,NESTLE,Consumer
2022-03-15,5490.0,5500.0,5256.02,5450.0,340.0,NESTLE,Consumer
2022-03-16,5490.0,5500.0,5402.0,5468.75,620.0,NESTLE,Consumer
2022-03-17,5600.0,5600.0,5600.0,5600.0,20.0,NESTLE,Consumer
2022-03-18,5640.0,5640.0,5640.0,5640.0,40.0,NESTLE,Consumer
2022-03-21,5500.0,5640.0,5500.0,5640.0,60.0,NESTLE,Consumer
2022-03-22,5411.01,5600.0,5411.0,5515.6,320.0,NESTLE,Consumer
2022-03-24,5500.0,5500.0,5500.0,5500.0,20.0,NESTLE,Consumer
2022-03-30,5500.0,5500.0,5410.0,5500.0,80.0,NESTLE,Consumer
2022-03-31,5698.0,5880.0,5698.0,5821.73,440.0,NESTLE,Consumer
2022-04-01,5892.02,5892.03,5892.02,5892.03,40.0,NESTLE,Consumer
2022-04-06,5600.0,5600.0,5456.01,5500.0,220.0,NESTLE,Consumer
2022-04-08,0.0,5500.0,5500.0,5500.0,200.0,NESTLE,Consumer
2022-04-11,5550.0,5599.0,5400.0,5490.94,300.0,NESTLE,Consumer
2022-04-12,5550.0,5560.0,5550.0,5555.0,120.0,NESTLE,Consumer
2022-04-13,5438.11,5450.0,5438.11,5445.0,140.0,NESTLE,Consumer
2022-04-14,5400.16,5549.99,5400.16,5549.99,180.0,NESTLE,Consumer
2022-04-15,5579.99,5579.99,5579.99,5579.99,20.0,NESTLE,Consumer
2022-04-19,5600.0,5600.0,5570.0,5582.8,120.0,NESTLE,Consumer
2022-04-20,5600.0,5600.0,5600.0,5600.0,1020.0,NESTLE,Consumer
2022-04-21,5599.99,5600.0,5501.0,5501.0,60.0,NESTLE,Consumer
2022-04-22,5699.99,5750.0,5501.0,5618.13,320.0,NESTLE,Consumer
2022-04-25,5700.0,5750.0,5700.0,5700.0,560.0,NESTLE,Consumer
2022-04-26,5799.99,5849.99,5790.0,5849.99,120.0,NESTLE,Consumer
2022-04-27,5999.99,6000.0,5800.01,5800.01,840.0,NESTLE,Consumer
2022-04-28,5700.0,5900.0,5700.0,5875.0,260.0,NESTLE,Consumer
2022-05-06,5800.0,5801.0,5800.0,5800.0,220.0,NESTLE,Consumer
2022-05-09,5800.0,5800.01,5700.0,5706.25,1540.0,NESTLE,Consumer
2022-05-10,5800.0,5810.0,5800.0,5800.01,700.0,NESTLE,Consumer
2022-05-11,5800.0,5800.0,5650.0,5750.0,680.0,NESTLE,Consumer
2022-05-12,5690.0,5695.0,5600.0,5615.84,160.0,NESTLE,Consumer
2022-05-13,5789.0,5789.0,5789.0,5789.0,20.0,NESTLE,Consumer
2022-05-16,5700.0,5795.0,5600.01,5699.44,720.0,NESTLE,Consumer
2022-05-17,5850.0,5850.0,5700.0,5701.0,140.0,NESTLE,Consumer
2022-05-18,5800.0,5800.0,5790.0,5790.0,40.0,NESTLE,Consumer
2022-05-19,5725.0,5830.0,5702.0,5799.99,900.0,NESTLE,Consumer
2022-05-20,5780.0,5780.0,5780.0,5780.0,20.0,NESTLE,Consumer
2022-05-23,5631.0,5780.0,5631.0,5779.99,340.0,NESTLE,Consumer
2022-05-24,5640.0,5780.0,5640.0,5780.0,360.0,NESTLE,Consumer
2022-05-25,5700.01,5779.9,5700.01,5779.9,520.0,NESTLE,Consumer
2022-05-26,5710.0,5779.0,5710.0,5775.0,260.0,NESTLE,Consumer
2022-05-27,5620.02,5795.0,5620.02,5775.0,220.0,NESTLE,Consumer
2022-05-30,5770.0,5795.0,5770.0,5773.41,1040.0,NESTLE,Consumer
2022-05-31,5700.0,5790.0,5700.0,5710.0,60.0,NESTLE,Consumer
2022-06-01,5780.0,5780.0,5780.0,5780.0,20.0,NESTLE,Consumer
2022-06-02,5675.0,5675.0,5675.0,5675.0,20.0,NESTLE,Consumer
2022-06-03,5620.01,5660.0,5620.01,5660.0,60.0,NESTLE,Consumer
2022-06-07,5650.02,5650.02,5650.02,5650.02,20.0,NESTLE,Consumer
2022-06-08,5700.0,5800.0,5700.0,5800.0,1120.0,NESTLE,Consumer
2022-06-09,5800.0,5825.0,5775.1,5775.1,140.0,NESTLE,Consumer
2022-06-10,0.0,5775.1,5775.1,5775.1,20.0,NESTLE,Consumer
2022-06-16,5800.0,5900.0,5800.0,5880.0,300.0,NESTLE,Consumer
2022-06-22,5880.0,5950.0,5850.15,5900.08,140.0,NESTLE,Consumer
2022-06-24,5700.0,5700.0,5700.0,5700.0,20.0,NESTLE,Consumer
2022-06-28,5990.0,5990.0,5990.0,5990.0,20.0,NESTLE,Consumer
2022-06-29,5800.0,5800.0,5800.0,5800.0,20.0,NESTLE,Consumer
2022-07-04,5800.0,5800.1,5800.0,5800.0,160.0,NESTLE,Consumer
2022-07-05,5660.0,5660.0,5660.0,5660.0,20.0,NESTLE,Consumer
2022-07-07,5850.0,5850.0,5850.0,5850.0,20.0,NESTLE,Consumer
2022-07-14,5900.0,6000.0,5900.0,6000.0,360.0,NESTLE,Consumer
2022-07-15,5800.01,5950.0,5800.01,5942.5,120.0,NESTLE,Consumer
2022-07-19,5850.0,5980.0,5850.0,5980.0,300.0,NESTLE,Consumer
2022-07-21,5900.0,5902.0,5900.0,5902.0,60.0,NESTLE,Consumer
2022-07-26,5990.0,6000.0,5990.0,5998.13,160.0,NESTLE,Consumer
2022-07-27,6000.0,6000.0,5850.0,5890.0,100.0,NESTLE,Consumer
2022-08-01,6300.0,6300.0,6200.0,6290.0,60.0,NESTLE,Consumer
2022-08-02,6000.0,6185.0,5900.0,5994.5,480.0,NESTLE,Consumer
2022-08-03,5994.5,6170.0,5994.5,6170.0,100.0,NESTLE,Consumer
2022-08-04,6199.99,6200.0,5966.01,6149.9,140.0,NESTLE,Consumer
2022-08-05,6100.0,6185.0,5994.9,6185.0,100.0,NESTLE,Consumer
2022-08-10,6050.02,6248.99,6050.02,6055.0,80.0,NESTLE,Consumer
2022-08-11,6199.0,6199.0,6100.0,6100.0,80.0,NESTLE,Consumer
2022-08-12,6240.0,6240.0,5900.0,5900.0,80.0,NESTLE,Consumer
2022-08-15,6050.0,6150.01,6050.0,6150.0,540.0,NESTLE,Consumer
2022-08-17,6000.0,6000.0,6000.0,6000.0,40.0,NESTLE,Consumer
2022-08-19,6140.0,6140.0,6000.0,6000.0,240.0,NESTLE,Consumer
2022-08-22,6100.0,6100.0,5955.0,5955.0,360.0,NESTLE,Consumer
2022-08-23,6100.0,6199.0,6100.0,6197.0,480.0,NESTLE,Consumer
2022-08-24,6025.0,6070.0,6025.0,6070.0,40.0,NESTLE,Consumer
2022-08-26,6481.0,6481.0,6081.0,6100.0,100.0,NESTLE,Consumer
2022-08-29,5800.0,5957.56,5770.05,5790.02,480.0,NESTLE,Consumer
2022-08-30,5790.02,5799.99,5790.02,5799.99,40.0,NESTLE,Consumer
2022-08-31,5736.01,5802.03,5736.01,5799.99,160.0,NESTLE,Consumer
2022-09-01,5780.0,5800.0,5711.0,5729.0,200.0,NESTLE,Consumer
2022-09-02,5638.13,5764.99,5620.0,5764.99,160.0,NESTLE,Consumer
2022-09-07,5760.0,5760.0,5760.0,5760.0,20.0,NESTLE,Consumer
2022-09-08,5760.0,5760.0,5760.0,5760.0,20.0,NESTLE,Consumer
2022-09-09,5760.0,5760.0,5760.0,5760.0,40.0,NESTLE,Consumer
2022-09-13,5760.0,5760.0,5760.0,5760.0,20.0,NESTLE,Consumer
2022-09-14,5700.0,5700.0,5700.0,5700.0,100.0,NESTLE,Consumer
2022-09-15,5700.0,5750.0,5660.0,5660.0,140.0,NESTLE,Consumer
2022-09-20,5650.0,5650.0,5650.0,5650.0,20.0,NESTLE,Consumer
2022-09-22,5650.0,5650.0,5650.0,5650.0,20.0,NESTLE,Consumer
2022-09-23,5705.0,5705.0,5705.0,5705.0,60.0,NESTLE,Consumer
2022-09-26,5700.0,5700.0,5600.0,5600.0,240.0,NESTLE,Consumer
2022-09-27,5700.0,5700.0,5700.0,5700.0,20.0,NESTLE,Consumer
2022-10-04,5700.0,5700.0,5700.0,5700.0,40.0,NESTLE,Consumer
2022-10-06,5581.0,5750.0,5500.0,5750.0,160.0,NESTLE,Consumer
2022-10-10,5869.0,5869.0,5775.0,5850.0,960.0,NESTLE,Consumer
2022-10-11,5800.0,5800.0,5780.0,5780.0,40.0,NESTLE,Consumer
2022-10-12,6000.0,6000.0,5980.0,5980.0,40.0,NESTLE,Consumer
2022-10-14,6000.0,6000.0,6000.0,6000.0,40.0,NESTLE,Consumer
2022-10-17,6000.0,6000.0,6000.0,6000.0,40.0,NESTLE,Consumer
2022-10-18,5850.0,5850.0,5850.0,5850.0,20.0,NESTLE,Consumer
2022-10-19,6000.0,6050.0,5920.0,6000.0,600.0,NESTLE,Consumer
2022-10-20,6200.0,6200.0,6000.0,6000.0,160.0,NESTLE,Consumer
2022-10-21,6000.0,6000.0,6000.0,6000.0,20.0,NESTLE,Consumer
2022-10-24,5999.99,6010.0,5999.99,6007.5,440.0,NESTLE,Consumer
2022-10-25,6150.0,6200.0,6010.0,6010.0,1280.0,NESTLE,Consumer
2022-10-27,5990.0,5990.0,5980.0,5980.0,40.0,NESTLE,Consumer
2022-10-28,5980.0,5980.0,5980.0,5980.0,20.0,NESTLE,Consumer
2022-10-31,5899.99,5899.99,5700.0,5700.0,60.0,NESTLE,Consumer
2022-11-01,5800.0,5800.0,5800.0,5800.0,20.0,NESTLE,Consumer
2022-11-02,5790.0,5790.0,5770.0,5770.0,40.0,NESTLE,Consumer
2022-11-03,5650.01,5650.01,5650.0,5650.0,80.0,NESTLE,Consumer
2022-11-07,5651.0,5651.0,5651.0,5651.0,20.0,NESTLE,Consumer
2022-11-11,5700.0,5900.0,5700.0,5900.0,60.0,NESTLE,Consumer
2022-11-15,5900.0,5900.0,5900.0,5900.0,20.0,NESTLE,Consumer
2022-11-16,0.0,5900.0,5900.0,5900.0,20.0,NESTLE,Consumer
2022-11-17,5760.0,5760.0,5755.0,5755.0,60.0,NESTLE,Consumer
2022-11-21,5799.0,5800.0,5799.0,5800.0,80.0,NESTLE,Consumer
2022-11-22,5800.0,5800.0,5800.0,5800.0,20.0,NESTLE,Consumer
2022-11-24,5950.0,5950.0,5750.0,5842.0,200.0,NESTLE,Consumer
2022-11-25,5850.0,5851.0,5700.0,5766.0,380.0,NESTLE,Consumer
2022-11-28,5850.0,5850.0,5850.0,5850.0,40.0,NESTLE,Consumer
2022-11-29,6260.0,6270.0,5900.0,5900.0,80.0,NESTLE,Consumer
2022-11-30,5800.01,5980.0,5720.0,5810.0,220.0,NESTLE,Consumer
2022-12-01,5760.0,5810.0,5760.0,5760.0,60.0,NESTLE,Consumer
2022-12-02,5750.0,5949.0,5725.0,5781.0,180.0,NESTLE,Consumer
2022-12-06,5781.0,5781.0,5781.0,5781.0,100.0,NESTLE,Consumer
2022-12-08,5383.0,5849.0,5383.0,5781.0,280.0,NESTLE,Consumer
2022-12-09,5700.0,5781.0,5700.0,5781.0,100.0,NESTLE,Consumer
2022-12-12,5400.29,5650.0,5400.29,5650.0,60.0,NESTLE,Consumer
2022-12-14,5230.1,5500.01,5230.1,5500.01,40.0,NESTLE,Consumer
2022-12-15,5201.01,5481.0,5201.01,5481.0,140.0,NESTLE,Consumer
2022-12-19,5600.0,5600.0,5325.55,5340.28,80.0,NESTLE,Consumer
2022-12-20,5220.0,5400.0,5220.0,5250.0,300.0,NESTLE,Consumer
2022-12-21,4900.1,5355.0,4900.1,5350.0,100.0,NESTLE,Consumer
2022-12-22,5250.1,5250.1,5250.1,5250.1,20.0,NESTLE,Consumer
2022-12-23,5491.0,5491.0,4865.0,4865.0,40.0,NESTLE,Consumer
2022-12-26,5199.99,5229.87,5199.99,5229.87,40.0,NESTLE,Consumer
2022-12-27,5600.0,5620.0,5285.1,5577.75,280.0,NESTLE,Consumer
2022-12-28,5813.0,5850.05,5415.0,5415.0,240.0,NESTLE,Consumer
2022-12-29,5400.0,5821.12,5400.0,5781.24,1180.0,NESTLE,Consumer
2022-12-30,5800.0,6000.0,5781.24,5870.0,380.0,NESTLE,Consumer
2023-01-02,5850.0,5850.0,5850.0,5850.0,20.0,NESTLE,Consumer
2023-01-04,5900.0,5900.0,5750.0,5750.0,100.0,NESTLE,Consumer
2023-01-05,5610.0,5610.0,5610.0,5610.0,20.0,NESTLE,Consumer
2023-01-06,5211.0,5400.1,5211.0,5400.1,40.0,NESTLE,Consumer
2023-01-09,5220.1,5600.0,5220.1,5600.0,40.0,NESTLE,Consumer
2023-01-10,5360.1,5700.0,5360.1,5600.1,80.0,NESTLE,Consumer
2023-01-12,5850.0,5850.0,5850.0,5850.0,20.0,NESTLE,Consumer
2023-01-13,5780.0,5780.0,5600.0,5650.0,320.0,NESTLE,Consumer
2023-01-16,5455.1,5455.1,5260.0,5399.0,180.0,NESTLE,Consumer
2023-01-17,5595.0,5595.0,5595.0,5595.0,20.0,NESTLE,Consumer
2023-01-18,5400.0,5420.0,5260.0,5308.0,220.0,NESTLE,Consumer
2023-01-19,5305.0,5308.0,5250.0,5260.0,380.0,NESTLE,Consumer
2023-01-20,5202.02,5340.0,5200.0,5310.0,120.0,NESTLE,Consumer
2023-01-23,5215.01,5215.1,5190.01,5190.01,80.0,NESTLE,Consumer
2023-01-24,4975.1,5250.0,4975.1,5190.0,360.0,NESTLE,Consumer
2023-01-25,5190.0,5499.83,5065.01,5213.0,180.0,NESTLE,Consumer
2023-01-26,5055.0,5324.99,5055.0,5324.99,260.0,NESTLE,Consumer
2023-01-27,5250.0,5280.0,5200.0,5280.0,60.0,NESTLE,Consumer
2023-01-30,5250.0,5250.0,5160.0,5160.0,260.0,NESTLE,Consumer
2023-01-31,5115.0,5299.99,5100.0,5275.0,520.0,NESTLE,Consumer
2023-02-01,5200.0,5205.01,5200.0,5205.01,40.0,NESTLE,Consumer
2023-02-02,5298.98,5320.0,5205.01,5300.0,160.0,NESTLE,Consumer
2023-02-03,5364.0,5364.0,5364.0,5364.0,20.0,NESTLE,Consumer
2023-02-06,5210.1,5299.99,5202.02,5299.99,300.0,NESTLE,Consumer
2023-02-07,5220.0,5338.99,5220.0,5338.99,160.0,NESTLE,Consumer
2023-02-08,5300.0,5315.0,5300.0,5315.0,40.0,NESTLE,Consumer
2023-02-09,5669.99,5669.99,5315.01,5534.99,100.0,NESTLE,Consumer
2023-02-10,5400.0,5525.0,5400.0,5441.67,260.0,NESTLE,Consumer
2023-02-13,5499.0,5800.0,5438.0,5450.0,180.0,NESTLE,Consumer
2023-02-14,5381.0,5499.0,5315.1,5399.0,260.0,NESTLE,Consumer
2023-02-15,5485.0,5485.0,5338.0,5354.95,100.0,NESTLE,Consumer
2023-02-16,5399.0,5399.0,5375.0,5381.05,100.0,NESTLE,Consumer
2023-02-20,5313.0,5399.0,5313.0,5399.0,60.0,NESTLE,Consumer
2023-02-22,5335.01,5335.01,5314.0,5314.0,80.0,NESTLE,Consumer
2023-02-23,5300.0,5300.0,5300.0,5300.0,260.0,NESTLE,Consumer
2023-02-27,5250.25,5320.0,5250.25,5300.0,60.0,NESTLE,Consumer
2023-02-28,5200.0,5240.0,5200.0,5240.0,60.0,NESTLE,Consumer
2023-03-01,5470.0,5470.0,5460.0,5464.0,80.0,NESTLE,Consumer
2023-03-02,5400.0,5400.0,5256.56,5299.78,5220.0,NESTLE,Consumer
2023-03-03,5290.0,5400.0,5290.0,5400.0,140.0,NESTLE,Consumer
2023-03-06,5445.0,5445.0,5266.02,5266.03,60.0,NESTLE,Consumer
2023-03-07,5265.0,5265.0,5265.0,5265.0,20.0,NESTLE,Consumer
2023-03-08,5495.0,5495.0,5495.0,5495.0,20.0,NESTLE,Consumer
2023-03-13,5478.0,5478.08,5355.0,5355.0,60.0,NESTLE,Consumer
2023-03-14,5355.01,5355.01,5290.0,5295.0,240.0,NESTLE,Consumer
2023-03-16,5115.0,5115.0,5115.0,5115.0,20.0,NESTLE,Consumer
2023-03-21,5490.0,5490.0,4752.0,5181.0,60.0,NESTLE,Consumer
2023-03-22,5201.01,5201.01,5000.15,5000.15,120.0,NESTLE,Consumer
2023-03-24,5299.99,5300.0,5100.1,5100.1,240.0,NESTLE,Consumer
2023-03-27,5000.1,5200.0,5000.1,5155.05,60.0,NESTLE,Consumer
2023-03-28,5300.0,5300.0,5200.1,5233.7,60.0,NESTLE,Consumer
2023-03-29,5102.0,5105.0,5102.0,5103.5,40.0,NESTLE,Consumer
2023-03-30,5125.0,5155.0,4855.0,4977.4,300.0,NESTLE,Consumer
2023-03-31,5280.0,5280.0,5015.0,5017.5,60.0,NESTLE,Consumer
2023-04-04,5390.9,5390.9,4887.1,5115.0,60.0,NESTLE,Consumer
2023-04-05,4950.1,5125.0,4950.1,5125.0,360.0,NESTLE,Consumer
2023-04-06,5200.0,5225.0,5030.0,5198.2,460.0,NESTLE,Consumer
2023-04-07,5198.2,5199.0,5005.0,5071.33,80.0,NESTLE,Consumer
2023-04-10,5385.0,5385.0,5023.2,5023.68,180.0,NESTLE,Consumer
2023-04-11,5050.01,5100.1,5050.01,5100.1,100.0,NESTLE,Consumer
2023-04-12,5005.1,5065.1,5005.1,5065.1,40.0,NESTLE,Consumer
2023-04-13,5125.0,5200.0,5101.0,5145.25,220.0,NESTLE,Consumer
2023-04-17,5200.0,5300.0,5200.0,5250.0,140.0,NESTLE,Consumer
2023-04-18,5300.0,5350.0,5250.0,5350.0,220.0,NESTLE,Consumer
2023-04-19,5200.0,5350.0,5110.0,5197.17,980.0,NESTLE,Consumer
2023-04-20,5298.07,5298.08,5200.0,5200.0,60.0,NESTLE,Consumer
2023-04-27,5200.1,5400.0,5200.0,5333.98,380.0,NESTLE,Consumer
2023-04-28,5300.0,5305.0,5271.0,5274.33,240.0,NESTLE,Consumer
2023-05-02,5280.0,5400.0,5230.0,5260.01,440.0,NESTLE,Consumer
2023-05-03,5300.0,5300.0,5260.01,5285.01,60.0,NESTLE,Consumer
2023-05-04,5681.0,5681.38,5420.0,5681.38,740.0,NESTLE,Consumer
2023-05-05,5650.0,5890.0,5650.0,5890.0,260.0,NESTLE,Consumer
2023-05-08,5700.0,5890.0,5450.2,5776.72,800.0,NESTLE,Consumer
2023-05-10,5750.0,5800.0,5750.0,5800.0,80.0,NESTLE,Consumer
2023-05-11,5790.0,5790.0,5700.0,5700.0,40.0,NESTLE,Consumer
2023-05-12,5800.0,5800.0,5800.0,5800.0,100.0,NESTLE,Consumer
2023-05-15,5799.9,5800.0,5799.9,5800.0,400.0,NESTLE,Consumer
2023-05-16,5800.0,5800.0,5799.99,5799.99,120.0,NESTLE,Consumer
2023-05-17,5799.99,6000.0,5799.99,5950.0,460.0,NESTLE,Consumer
2023-05-18,6000.0,6250.0,6000.0,6250.0,600.0,NESTLE,Consumer
2023-05-19,6200.0,6450.0,6200.0,6416.25,340.0,NESTLE,Consumer
2023-05-22,6416.25,6638.0,6300.0,6586.67,1060.0,NESTLE,Consumer
2023-05-23,6500.0,6501.01,6500.0,6500.0,180.0,NESTLE,Consumer
2023-05-24,6500.0,6750.0,6500.0,6700.0,320.0,NESTLE,Consumer
2023-05-25,6699.99,6800.0,6699.99,6700.0,360.0,NESTLE,Consumer
2023-05-26,6702.0,6702.0,6702.0,6702.0,40.0,NESTLE,Consumer
2023-05-29,6720.0,6720.0,6525.0,6560.0,300.0,NESTLE,Consumer
2023-05-30,6949.0,6949.0,6890.0,6890.0,40.0,NESTLE,Consumer
2023-06-01,6500.0,6551.0,6500.0,6540.0,320.0,NESTLE,Consumer
2023-06-05,6490.0,6490.0,6320.0,6489.98,60.0,NESTLE,Consumer
2023-06-07,6450.01,6500.0,6450.0,6500.0,380.0,NESTLE,Consumer
2023-06-08,6600.0,6600.0,6500.0,6600.0,100.0,NESTLE,Consumer
2023-06-09,6300.61,6450.0,6300.61,6450.0,40.0,NESTLE,Consumer
2023-06-12,6933.75,6933.75,6885.0,6890.0,180.0,NESTLE,Consumer
2023-06-14,6374.0,6550.0,6374.0,6550.0,140.0,NESTLE,Consumer
2023-06-16,0.0,0.0,0.0,6550.0,80.0,NESTLE,Consumer
2023-06-20,6550.0,6650.0,6550.0,6650.0,40.0,NESTLE,Consumer
2023-06-22,6255.0,6640.0,6255.0,6447.5,40.0,NESTLE,Consumer
2023-07-03,6411.01,6649.99,6411.01,6600.0,80.0,NESTLE,Consumer
2023-07-04,6400.35,6450.0,6400.0,6450.0,280.0,NESTLE,Consumer
2023-07-06,6455.0,6455.0,6455.0,6455.0,20.0,NESTLE,Consumer
2023-07-10,6336.01,6690.0,6336.01,6675.0,80.0,NESTLE,Consumer
2023-07-11,6574.0,6735.54,6425.11,6730.0,140.0,NESTLE,Consumer
2023-07-12,6700.0,6750.0,6700.0,6750.0,80.0,NESTLE,Consumer
2023-07-13,6501.01,6898.0,6501.0,6700.0,100.0,NESTLE,Consumer
2023-07-18,6511.01,6700.0,6500.0,6700.0,120.0,NESTLE,Consumer
2023-07-19,6800.0,6800.0,6799.0,6800.0,180.0,NESTLE,Consumer
2023-07-20,6780.0,6780.0,6700.0,6700.0,140.0,NESTLE,Consumer
2023-07-24,6900.0,6900.0,6800.0,6800.0,40.0,NESTLE,Consumer
2023-07-25,6800.0,6850.0,6800.0,6804.55,640.0,NESTLE,Consumer
2023-07-26,6802.0,6802.0,6800.0,6800.0,300.0,NESTLE,Consumer
2023-07-27,6600.0,6900.0,6600.0,6890.0,180.0,NESTLE,Consumer
2023-07-31,6995.0,7010.0,6855.0,6950.0,1180.0,NESTLE,Consumer
2023-08-01,6999.0,7010.0,6950.0,7000.0,2180.0,NESTLE,Consumer
2023-08-02,7000.0,7200.0,6999.99,7150.0,3120.0,NESTLE,Consumer
2023-08-03,7100.01,7160.0,7070.0,7070.0,420.0,NESTLE,Consumer
2023-08-04,7070.0,7100.0,7070.0,7099.33,160.0,NESTLE,Consumer
2023-08-07,7100.0,7100.0,6900.0,7070.0,180.0,NESTLE,Consumer
2023-08-08,7000.0,7001.0,6999.99,6999.99,1520.0,NESTLE,Consumer
2023-08-09,7000.0,7000.5,6999.0,6999.97,560.0,NESTLE,Consumer
2023-08-10,7099.0,7100.0,7010.0,7095.15,2300.0,NESTLE,Consumer
2023-08-11,7180.0,7200.0,7180.0,7181.0,500.0,NESTLE,Consumer
2023-08-15,7200.0,7300.0,7200.0,7299.0,1040.0,NESTLE,Consumer
2023-08-16,7300.0,7300.01,7300.0,7300.0,120.0,NESTLE,Consumer
2023-08-17,7300.01,7400.0,7300.0,7300.0,940.0,NESTLE,Consumer
2023-08-18,7300.0,7400.0,7300.0,7400.0,1120.0,NESTLE,Consumer
2023-08-21,7200.0,7200.0,7200.0,7200.0,360.0,NESTLE,Consumer
2023-08-22,7010.01,7200.0,7010.01,7200.0,320.0,NESTLE,Consumer
2023-08-24,7150.0,7150.0,7000.0,7097.83,480.0,NESTLE,Consumer
2023-08-25,7100.0,7150.0,7100.0,7100.0,120.0,NESTLE,Consumer
2023-08-30,7100.01,7100.01,7098.99,7099.38,1460.0,NESTLE,Consumer
2023-08-31,7100.0,7100.0,6911.0,6911.0,2720.0,NESTLE,Consumer
2023-09-01,7000.0,7000.0,7000.0,7000.0,1360.0,NESTLE,Consumer
2023-09-04,7000.0,7000.0,7000.0,7000.0,20.0,NESTLE,Consumer
2023-09-05,7000.0,7000.0,7000.0,7000.0,40.0,NESTLE,Consumer
2023-09-06,7000.0,7000.0,7000.0,7000.0,440.0,NESTLE,Consumer
2023-09-08,7100.0,7100.0,7100.0,7100.0,580.0,NESTLE,Consumer
2023-09-11,6725.0,7100.0,6700.11,7100.0,580.0,NESTLE,Consumer
